Position vector (('Age', 'GPA', 'GradeClass')):
[17.0, 3.12911663958354, 1.0]
[16.0, 1.945989188418632, 4.0]
[17.0, 1.510058697488437, 4.0]
[15.0, 0.1530318116508149, 4.0]
[17.0, 1.7119846768416216, 4.0]
[15.0, 1.419977098603833, 4.0]
[17.0, 2.438731252650425, 3.0]
[18.0, 0.3167559737315224, 4.0]
[18.0, 3.5433159148930136, 0.0]
[16.0, 3.1252696624964185, 1.0]
[17.0, 0.6550115881417289, 4.0]
[17.0, 3.5116138627312408, 0.0]
[15.0, 2.8625628192347974, 2.0]
[16.0, 1.1162284613450342, 4.0]
[17.0, 3.2011819553323124, 1.0]
[16.0, 0.1005921480894177, 4.0]
[18.0, 3.017133682391308, 1.0]
[17.0, 2.220548508939325, 3.0]
[17.0, 1.1110684623439582, 4.0]
[16.0, 0.9918923912020086, 4.0]
[17.0, 1.175347658120809, 4.0]
[16.0, 2.2925396421337085, 3.0]
[17.0, 2.2942213571902887, 3.0]
[15.0, 0.3699206268971446, 4.0]
[16.0, 0.6657412071192984, 4.0]
[17.0, 0.7289188138326557, 4.0]
[18.0, 1.010198033751084, 4.0]
[17.0, 1.8298105464885008, 4.0]
[18.0, 0.940947219838506, 4.0]
[18.0, 1.1528666911541523, 4.0]
[15.0, 3.030196982539537, 1.0]
[16.0, 1.7570919535414902, 4.0]
[17.0, 1.966123442653016, 4.0]
[15.0, 1.301643735879369, 4.0]
[17.0, 3.772896608478868, 0.0]
[18.0, 1.922165909079572, 4.0]
[16.0, 1.789036775909554, 4.0]
[17.0, 0.6329881184701, 4.0]
[17.0, 2.8504352924310816, 2.0]
[18.0, 2.684821286526617, 2.0]
[17.0, 1.899340250146643, 4.0]
[17.0, 2.454306701864281, 3.0]
[18.0, 1.2083322825671698, 4.0]
[15.0, 1.5269160461968396, 4.0]
[18.0, 2.6867167544354524, 2.0]
[15.0, 1.1307853592581485, 4.0]
[16.0, 0.7411030550092116, 4.0]
[15.0, 2.8934002946535644, 2.0]
[15.0, 1.3763806884640657, 4.0]
[16.0, 1.935602560783459, 4.0]
[15.0, 1.0583113523259429, 4.0]
[18.0, 1.230428755834961, 4.0]
[15.0, 0.1470688699977313, 4.0]
[16.0, 1.1696905137872946, 4.0]
[18.0, 1.016215042238629, 4.0]
[16.0, 2.5210277348652257, 2.0]
[16.0, 2.027841922241568, 3.0]
[17.0, 2.670947554324345, 2.0]
[17.0, 2.87287936550396, 2.0]
[16.0, 1.0296486453677298, 4.0]
[16.0, 1.757497312769606, 4.0]
[16.0, 1.895283343248585, 4.0]
[17.0, 2.035367286041147, 3.0]
[17.0, 2.053147894166025, 3.0]
[15.0, 2.329719254270638, 3.0]
[15.0, 1.7562115530004156, 4.0]
[16.0, 2.827342954327372, 2.0]
[18.0, 0.6937125121602848, 4.0]
[18.0, 2.953961921722677, 2.0]
[17.0, 0.9894684413187074, 4.0]
[17.0, 2.1370681063433614, 3.0]
[17.0, 3.03210533252155, 1.0]
[16.0, 2.804363175110951, 2.0]
[18.0, 0.6128025023431376, 4.0]
[15.0, 2.202232939648992, 3.0]
[16.0, 1.4102620381944773, 4.0]
[15.0, 1.4414095429135232, 4.0]
[15.0, 1.2335870210314048, 4.0]
[16.0, 2.7905751470187807, 2.0]
[15.0, 0.3785436345391653, 4.0]
[18.0, 2.1728123218250155, 3.0]
[15.0, 2.3916876827143443, 3.0]
[18.0, 1.7831074672235316, 4.0]
[18.0, 1.7859269858399722, 4.0]
[18.0, 1.2687721230682183, 4.0]
[17.0, 1.4868656515688805, 4.0]
[15.0, 1.0619359966520148, 4.0]
[16.0, 0.0, 4.0]
[16.0, 2.1516179803357813, 3.0]
[15.0, 3.5974890937641693, 0.0]
[17.0, 3.812757187598897, 0.0]
[17.0, 1.1767815056705988, 4.0]
[18.0, 1.948327515860377, 4.0]
[15.0, 1.8080971980423568, 4.0]
[15.0, 3.222140089605496, 1.0]
[16.0, 0.8092601434109807, 4.0]
[15.0, 1.2945928801079334, 4.0]
[17.0, 1.0777476837996005, 4.0]
[15.0, 2.920181898407056, 2.0]
[16.0, 0.7961429158962126, 4.0]
[18.0, 1.446052351501112, 4.0]
[16.0, 0.9401842567137784, 4.0]
[16.0, 1.7820606670994417, 4.0]
[18.0, 1.1058998695955586, 4.0]
[16.0, 2.81347034515229, 2.0]
[16.0, 1.65178667236737, 4.0]
[15.0, 3.603507572240497, 0.0]
[15.0, 1.5269602894052965, 4.0]
[18.0, 3.4590447338738057, 1.0]
[15.0, 3.3339700023673537, 1.0]
[15.0, 1.7181817231817458, 4.0]
[16.0, 3.1832324893858304, 1.0]
[17.0, 0.9966476630212407, 4.0]
[15.0, 2.525086321570887, 2.0]
[17.0, 0.512852046329121, 4.0]
[15.0, 2.864498066852598, 2.0]
[15.0, 1.733364046560005, 4.0]
[18.0, 2.9868916209305363, 2.0]
[18.0, 2.565368052695248, 2.0]
[18.0, 3.1391893048250425, 1.0]
[17.0, 3.636416567860032, 0.0]
[16.0, 1.467442366638756, 4.0]
[15.0, 1.7995311493172337, 4.0]
[15.0, 3.1831261171881216, 1.0]
[15.0, 1.441964197006561, 4.0]
[17.0, 1.881588986626361, 4.0]
[18.0, 3.1326292974173744, 1.0]
[16.0, 0.8142853492286524, 4.0]
[17.0, 2.4777903742896354, 3.0]
[18.0, 2.9713320163258232, 2.0]
[17.0, 2.071972431377945, 3.0]
[16.0, 1.6356867327778124, 4.0]
[18.0, 0.9062765162662464, 4.0]
[17.0, 0.8090678531539729, 4.0]
[16.0, 1.6838320257206556, 4.0]
[15.0, 3.138784394067383, 1.0]
[16.0, 1.798950340087624, 4.0]
[15.0, 1.687307435197655, 4.0]
[17.0, 0.9030855768578068, 4.0]
[18.0, 3.137624350847544, 3.0]
[18.0, 3.189217169770364, 2.0]
[17.0, 1.795369078193629, 3.0]
[18.0, 2.435958199527401, 4.0]
[18.0, 1.6884896091579062, 4.0]
[15.0, 1.8440563794665368, 1.0]
[17.0, 1.3055845144947993, 2.0]
[16.0, 3.545153035874012, 2.0]
[15.0, 2.17234554236808, 4.0]
[17.0, 0.3751478505639292, 4.0]
[15.0, 1.5578704926030598, 3.0]
[16.0, 2.185710840310208, 3.0]
[16.0, 2.4598046717382283, 1.0]
[17.0, 0.4275685065973586, 4.0]
[16.0, 0.8719991150294315, 3.0]
[15.0, 3.2229374986891246, 1.0]
[16.0, 0.8181261027428247, 2.0]
[15.0, 0.6189366143827062, 4.0]
[15.0, 1.1746095143108737, 0.0]
[16.0, 2.8005690841335875, 4.0]
[17.0, 2.995458295719109, 3.0]
[18.0, 3.353659743298607, 4.0]
[16.0, 2.7326611971495227, 0.0]
[15.0, 2.555667542727533, 4.0]
[15.0, 2.378050042081803, 3.0]
[16.0, 2.0607924590958486, 2.0]
[17.0, 3.1152505558547765, 3.0]
[17.0, 3.453790618896306, 1.0]
[15.0, 0.0, 3.0]
[15.0, 1.0281836891510068, 1.0]
[17.0, 1.989455195588546, 4.0]
[18.0, 1.6720340583678444, 1.0]
[16.0, 0.8762666604767739, 4.0]
[15.0, 0.8597452884552536, 1.0]
[15.0, 1.970600159244711, 3.0]
[17.0, 2.268850734169383, 0.0]
[16.0, 1.11944101772116, 4.0]
[17.0, 2.370893096932428, 1.0]
[16.0, 1.499701931968684, 0.0]
[16.0, 1.8790984603853385, 1.0]
[16.0, 1.699348106354839, 1.0]
[15.0, 3.3675911599478865, 1.0]
[18.0, 1.2878189977208636, 3.0]
[17.0, 0.0, 1.0]
[18.0, 0.5764027197831978, 0.0]
[17.0, 1.99229884714332, 1.0]
[16.0, 3.043931624402609, 2.0]
[15.0, 1.756186167808898, 4.0]
[18.0, 3.2537859623175915, 3.0]
[15.0, 1.0933875706255465, 2.0]
[17.0, 0.763471998256058, 2.0]
[15.0, 2.2973555861936927, 0.0]
[15.0, 1.6511561293797232, 0.0]
[18.0, 2.827614868021281, 3.0]
[16.0, 2.0557722559036584, 3.0]
[15.0, 0.7697406121390962, 4.0]
[16.0, 2.635693450834733, 1.0]
[17.0, 1.9337798086138684, 3.0]
[15.0, 2.7157532703177374, 3.0]
[18.0, 1.325172784257977, 1.0]
[17.0, 1.2450911401798577, 4.0]
[17.0, 1.3339741028791137, 0.0]
[18.0, 2.622327676479096, 4.0]
[15.0, 2.407284043136154, 1.0]
[15.0, 2.266160309674473, 0.0]
[17.0, 1.7609996788469535, 0.0]
[15.0, 0.8130174224118295, 0.0]
[16.0, 2.19241453410119, 4.0]
[18.0, 3.211743755038164, 1.0]
[16.0, 1.2782356660108654, 4.0]
[15.0, 0.9238316977083888, 4.0]
[17.0, 1.3250390169983148, 2.0]
[18.0, 1.6094102771441563, 3.0]
[15.0, 1.2628487317952892, 4.0]
[15.0, 2.2435930907680928, 2.0]
[17.0, 1.5576879646413533, 1.0]
[17.0, 1.1625740735001573, 2.0]
[16.0, 1.6806611823420308, 4.0]
[18.0, 1.599424076132399, 1.0]
[18.0, 1.2738181762310288, 2.0]
[17.0, 2.210289203345338, 4.0]
[16.0, 1.0085719028530793, 1.0]
[18.0, 0.968725634893168, 1.0]
[17.0, 2.681277359272072, 3.0]
[15.0, 2.4013738525578114, 4.0]
[18.0, 2.376854346050859, 3.0]
[16.0, 1.94767693624079, 1.0]
[16.0, 1.7797561259491266, 1.0]
[16.0, 0.5575488870769554, 2.0]
[15.0, 2.79540580881386, 3.0]
[18.0, 1.5147637597128956, 0.0]
[18.0, 3.040729612939948, 4.0]
[15.0, 3.208461746184048, 3.0]
[18.0, 0.621119927824666, 1.0]
[15.0, 2.7996697335356093, 2.0]
[15.0, 1.3023928842500831, 4.0]
[15.0, 3.482452519043289, 4.0]
[16.0, 1.2523485891697117, 2.0]
[18.0, 1.16974580305184, 1.0]
[15.0, 2.2847914471212656, 0.0]
[18.0, 1.021019253339771, 2.0]
[16.0, 2.8973550040674096, 0.0]
[15.0, 3.2759034528026745, 3.0]
[17.0, 2.430091199210449, 4.0]
[16.0, 3.228448079477929, 1.0]
[17.0, 0.2145700909687167, 0.0]
[18.0, 2.024030375549312, 1.0]
[18.0, 3.03416743887847, 3.0]
[16.0, 1.6998253090682822, 0.0]
[18.0, 2.09564819078084, 1.0]
[17.0, 0.5242135665585334, 1.0]
[15.0, 1.3026414038177534, 3.0]
[15.0, 2.1371244106086893, 2.0]
[15.0, 2.4222760935888, 3.0]
[16.0, 2.569614181305555, 0.0]
[18.0, 2.70295861751592, 0.0]
[17.0, 2.3116704996467785, 4.0]
[18.0, 3.384992088760673, 1.0]
[18.0, 0.3907558869817938, 0.0]
[18.0, 3.597766084455523, 2.0]
[15.0, 2.275665113075239, 2.0]
[17.0, 2.710576700770992, 3.0]
[17.0, 2.5559753763709523, 0.0]
[18.0, 1.027727966185627, 0.0]
[15.0, 2.0956913654305778, 4.0]
[15.0, 2.380839869039285, 4.0]
[17.0, 0.66207873669096, 4.0]
[15.0, 1.9965131156897773, 0.0]
[15.0, 2.1398641508658107, 3.0]
[15.0, 1.361434707190739, 3.0]
[16.0, 0.4958590410264636, 3.0]
[18.0, 1.28766735664722, 3.0]
[17.0, 2.6650755516566824, 2.0]
[17.0, 0.954787542101481, 0.0]
[16.0, 0.0, 1.0]
[18.0, 2.3169599744650875, 0.0]
[17.0, 0.6743629436081446, 3.0]
[15.0, 2.53663378226987, 2.0]
[17.0, 2.3433313526833226, 2.0]
[15.0, 2.2404508383745223, 0.0]
[16.0, 3.0526409582889382, 1.0]
[15.0, 0.9538406849215224, 3.0]
[17.0, 2.596111264562239, 2.0]
[17.0, 4.0, 3.0]
[17.0, 1.0823899503415932, 3.0]
[16.0, 0.5282255514744685, 3.0]
[16.0, 1.4627462917493628, 4.0]
[18.0, 2.006721725237717, 3.0]
[17.0, 0.4733008709069619, 3.0]
[15.0, 2.3780489451557907, 1.0]
[16.0, 3.546432808712968, 1.0]
[17.0, 2.288466675256948, 4.0]
[17.0, 1.3399355086329854, 4.0]
[16.0, 0.8131476267952477, 3.0]
[18.0, 1.5561060712293842, 2.0]
[16.0, 3.262922354666704, 2.0]
[16.0, 2.179357068500431, 0.0]
[15.0, 2.220050546998637, 2.0]
[15.0, 2.226513595090375, 2.0]
[18.0, 1.5656478476708735, 1.0]
[17.0, 2.0787778990811447, 0.0]
[16.0, 1.5624112622115092, 0.0]
[18.0, 3.5729453198762804, 1.0]
[15.0, 2.073033167181521, 2.0]
[16.0, 1.2889376961826329, 2.0]
[17.0, 2.5474496063949026, 0.0]
[15.0, 2.037768574636005, 2.0]
[15.0, 2.915898132959834, 0.0]
[15.0, 2.799063885002723, 2.0]
[18.0, 3.2501100112534, 3.0]
[17.0, 1.8233231026458456, 1.0]
[16.0, 2.992912336093737, 4.0]
[18.0, 2.6317363035461985, 3.0]
[18.0, 0.9326697393710618, 2.0]
[18.0, 0.8722095356275656, 4.0]
[15.0, 2.4515024403351484, 3.0]
[17.0, 3.4959497421090022, 1.0]
[18.0, 1.0888824821778935, 4.0]
[16.0, 3.9794209177543953, 4.0]
[17.0, 1.521013489971915, 1.0]
[16.0, 0.7662574469888989, 3.0]
[17.0, 2.471395779180272, 4.0]
[16.0, 3.286585133610396, 1.0]
[15.0, 2.121473442487156, 3.0]
[18.0, 1.3476334931151803, 2.0]
[16.0, 2.4629431182407853, 0.0]
[17.0, 1.0410289006678957, 2.0]
[18.0, 2.669979035304761, 2.0]
[18.0, 2.735041610764964, 0.0]
[17.0, 2.742091793566248, 2.0]
[16.0, 0.9842942952193188, 2.0]
[15.0, 1.4547228982036302, 1.0]
[15.0, 3.1585923238952263, 1.0]
[16.0, 1.0674108498772592, 3.0]
[18.0, 0.5694198849254213, 4.0]
[18.0, 1.934761727404891, 3.0]
[18.0, 1.8491038760645369, 1.0]
[18.0, 0.825019641346986, 1.0]
[16.0, 2.913898458953871, 0.0]
[18.0, 1.1645391660958937, 0.0]
[17.0, 2.928219390714798, 1.0]
[18.0, 2.6523548127186087, 2.0]
[15.0, 0.7093533742145925, 3.0]
[18.0, 2.5094912303073182, 1.0]
[16.0, 1.979379413769687, 1.0]
[15.0, 2.956254523615616, 0.0]
[16.0, 1.1919290455522094, 3.0]
[16.0, 1.810037822647263, 3.0]
[15.0, 2.539112848520151, 4.0]
[16.0, 1.3956306751141432, 1.0]
[16.0, 2.000084011141924, 4.0]
[18.0, 3.4555094110343934, 0.0]
[17.0, 3.279149727025028, 4.0]
[16.0, 1.142332879526157, 2.0]
[16.0, 1.8032967626292096, 1.0]
[16.0, 2.1400138778043982, 1.0]
